
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/aircraft?state=WA&_=1785962304171 200 in 202ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962314172 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962324173 200 in 195ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962334173 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962344167 200 in 202ms
 GET /api/aircraft?state=WA&_=1785962347253 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962354712 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962364712 200 in 194ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785962374713 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962384714 200 in 227ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962394708 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962404704 200 in 194ms
 GET /api/aircraft?state=WA&_=1785962408191 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 15ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962414168 200 in 5ms
 GET /api/aircraft?state=WA&_=1785962414337 200 in 6ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 23ms
 GET /api/activity?limit=5&state_id=washington 200 in 21ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 23ms
 ✓ Compiled /settings in 200ms (530 modules)
 ✓ Compiled /settings/alerts in 182ms (591 modules)
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 14ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 17ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962422294 200 in 229ms
 GET /api/aircraft?state=FL&_=1785962432182 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962432295 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962434445 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962442300 200 in 194ms
 ✓ Compiled /api/trails in 105ms (594 modules)
 GET /api/trails?tails=N1028S 200 in 139ms
 GET /api/trails?tails=N1028S 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962452301 200 in 209ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962462301 200 in 5ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962472295 200 in 198ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962482295 200 in 6ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962492296 200 in 195ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962502297 200 in 5ms
 GET /api/trails?tails=N1028S,N308MP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962512297 200 in 198ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962522298 200 in 6ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962532299 200 in 203ms
 GET /api/trails?tails=N1028S,N308MP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962542299 200 in 7ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962552300 200 in 204ms
 ✓ Compiled in 430ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 13ms
 GET /api/aircraft?state=FL&_=1785962556847 200 in 188ms
 GET /api/trails?tails=N1028S 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962562295 200 in 5ms
 ✓ Compiled in 151ms (821 modules)
 GET /api/trails?tails=N1028S 200 in 18ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962570696 200 in 210ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962572296 200 in 5ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962582296 200 in 5ms
 ✓ Compiled in 436ms (835 modules)
 ✓ Compiled in 212ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962592296 200 in 187ms
 ✓ Compiled in 221ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962602297 200 in 183ms
 ✓ Compiled in 206ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962612298 200 in 203ms
 ✓ Compiled in 198ms (835 modules)
 ✓ Compiled in 244ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962622299 200 in 186ms
 ✓ Compiled in 260ms (835 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962630928 200 in 204ms
 GET /api/aircraft?state=FL&_=1785962632299 200 in 6ms
 GET /api/trails?tails=N1028S,N308MP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962642297 200 in 6ms
 ✓ Compiled /api/activity in 159ms (529 modules)
 ✓ Compiled (531 modules)
 GET /api/activity?limit=5&state_id=florida 200 in 264ms
 GET /api/activity?limit=5&state_id=florida 200 in 264ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 282ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 284ms
 GET /api/aircraft?state=FL&_=1785962652296 200 in 206ms
 ✓ Compiled /plane/[tail] in 421ms (930 modules)
 GET /api/trails?tails=N1028S&minutes=30 200 in 12ms
 GET /api/trails?tails=N1028S&minutes=30 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962662294 200 in 16ms
 GET /api/trails?tails=N1028S 200 in 7ms
 ✓ Compiled in 251ms (930 modules)
 GET /api/aircraft?state=FL&_=1785962672295 200 in 185ms
 GET /api/trails?tails=N1028S,N308MP 200 in 8ms
 ✓ Compiled in 196ms (930 modules)
 ✓ Compiled in 111ms (373 modules)
 GET /api/trails?tails=N1028S,N308MP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962682296 200 in 273ms
 GET /api/aircraft?state=FL&_=1785962692298 200 in 13ms
 GET /api/trails?tails=N1028S,N308MP 200 in 7ms
 GET /api/trails?tails=N1028S,N308MP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962702298 200 in 207ms
 GET /api/aircraft?state=FL&_=1785962712299 200 in 7ms
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962714981 200 in 9ms
 GET /api/trails?tails=N1028S,N308MP 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962722298 200 in 207ms
 GET /api/aircraft?state=FL&_=1785962727309 200 in 11ms
 GET /map?mock=mixed 200 in 320ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962727989 200 in 14ms
 GET /api/aircraft?state=FL&_=1785962727990 200 in 23ms
 GET /api/trails?tails=N25HP,N71LC 200 in 7ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962737993 200 in 195ms
 GET /api/aircraft?state=FL&_=1785962737994 200 in 196ms
 GET /api/trails?tails=N25HP,N71LC 200 in 6ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962747994 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962747994 200 in 8ms
 GET /api/trails?tails=N25HP,N71LC 200 in 5ms
 ✓ Compiled in 302ms (866 modules)
 GET /api/aircraft?state=FL&mock=mixed&_=1785962756490 200 in 187ms
 GET /api/aircraft?state=FL&_=1785962757995 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/trails?tails=N25HP,N71LC 200 in 6ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962766496 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962767995 200 in 5ms
 GET /api/trails?tails=N25HP,N71LC 200 in 6ms
 GET /map?mock=mixed 200 in 300ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962775826 200 in 193ms
 GET /api/aircraft?state=FL&_=1785962775827 200 in 194ms
 GET /api/trails?tails=N25HP,N71LC 200 in 9ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962776491 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962777993 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 7ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962785832 200 in 10ms
 GET /api/aircraft?state=FL&_=1785962785832 200 in 24ms
 GET /api/trails?tails=N25HP,N71LC 200 in 7ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962786491 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962787993 200 in 8ms
 GET /api/trails?tails=N25HP,N71LC 200 in 10ms
 GET /api/aircraft?mock=mixed 200 in 202ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962795832 200 in 184ms
 GET /api/aircraft?state=FL&_=1785962795832 200 in 184ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962796491 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962797993 200 in 9ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962805833 200 in 13ms
 GET /api/aircraft?state=FL&_=1785962805833 200 in 17ms
 GET /api/trails?tails=N25HP,N71LC 200 in 10ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962806492 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962807993 200 in 8ms
 GET /api/trails?tails=N25HP,N71LC 200 in 7ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962815832 200 in 206ms
 GET /api/aircraft?state=FL&_=1785962815833 200 in 207ms
 GET /api/trails?tails=N25HP,N71LC 200 in 20ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962816493 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962817994 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 9ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962825830 200 in 10ms
 GET /api/aircraft?state=FL&_=1785962825830 200 in 13ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962826494 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962827993 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 7ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962835830 200 in 213ms
 GET /api/aircraft?state=FL&_=1785962835830 200 in 213ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962836490 200 in 8ms
 ✓ Compiled in 590ms (866 modules)
 GET /api/aircraft?state=FL&mock=mixed&_=1785962837940 200 in 198ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962837941 200 in 197ms
 GET /api/aircraft?state=FL&_=1785962837994 200 in 144ms
 GET /api/trails?tails=N25HP,N71LC 200 in 13ms
 GET /api/aircraft?state=FL&_=1785962845830 200 in 20ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962847941 200 in 9ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962847942 200 in 11ms
 GET /api/aircraft?state=FL&_=1785962847994 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962855830 200 in 208ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /map 200 in 245ms
 GET /api/aircraft?state=FL&_=1785962857588 200 in 11ms
 GET /api/trails?tails=N1028S,N308MP 200 in 11ms
 GET /api/aircraft?state=FL&_=1785962867593 200 in 7ms
 GET /api/trails?tails=N1028S,N308MP 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962877593 200 in 202ms
 GET /api/aircraft?state=FL&_=1785962878103 200 in 9ms
 GET /api/trails?tails=N1028S,N308MP 200 in 9ms
 GET /api/aircraft?state=FL&_=1785962887708 200 in 5ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962897702 200 in 219ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962907594 200 in 5ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962917600 200 in 209ms
 GET /api/trails?tails=N1028S,N308MP 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962927598 200 in 6ms
 GET /api/trails?tails=N1028S,N308MP 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962937700 200 in 200ms
 GET /api/trails?tails=N1028S 200 in 5ms
 GET /api/aircraft?state=FL&_=1785962947714 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962957592 200 in 203ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785962966313 200 in 11ms
 GET /api/aircraft?state=FL&_=1785962967594 200 in 10ms
 GET /api/trails?tails=N1028S 200 in 10ms
 GET /map 200 in 319ms
 ✓ Compiled in 347ms (852 modules)
 GET /api/trails?tails=N1028S 200 in 59ms
 GET /api/aircraft?state=FL&_=1785962977594 200 in 188ms
 GET /dash 200 in 243ms
 ✓ Compiled /api/activity in 110ms (555 modules)
 ✓ Compiled (557 modules)
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 390ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 386ms
 GET /api/activity?limit=5&state_id=florida 200 in 396ms
 GET /api/activity?limit=5&state_id=florida 200 in 391ms
 GET /api/aircraft?state=FL&_=1785962979130 200 in 547ms
 GET /api/trails?tails=N1028S 200 in 13ms
 GET /api/aircraft?state=FL&_=1785962984381 200 in 11ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785962987592 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962989137 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /map?mock=mixed 200 in 290ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785962996781 200 in 186ms
 GET /api/aircraft?state=FL&_=1785962996782 200 in 221ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&_=1785962997595 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /map?mock=mixed 200 in 42ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785963006581 200 in 9ms
 GET /api/aircraft?state=FL&_=1785963006582 200 in 30ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785963006784 200 in 10ms
 GET /api/aircraft?state=FL&_=1785963006784 200 in 15ms
 GET /api/trails?tails=N25HP,N71LC 200 in 9ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&_=1785963007592 200 in 7ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 11ms
 GET /api/activity?limit=5&state_id=florida 200 in 20ms
 GET /api/activity?limit=5&state_id=florida 200 in 19ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 22ms
 GET /api/trails?tails=N1028S 200 in 8ms
 GET /api/aircraft?state=FL&_=1785963016779 200 in 180ms
 GET /api/aircraft?state=FL&_=1785963017604 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963020505 200 in 8ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963023005 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963026784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963027592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963036789 200 in 213ms
 GET /api/aircraft?state=FL&_=1785963037592 200 in 8ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963046786 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963047592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963056784 200 in 191ms
 ✓ Compiled in 281ms (930 modules)
 GET /api/aircraft?state=FL&_=1785963057599 200 in 830ms
 GET /api/activity?limit=5&state_id=florida 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 8ms
 GET /api/aircraft?state=FL&_=1785963066784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963067592 200 in 9ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963076784 200 in 204ms
 GET /api/aircraft?state=FL&_=1785963077592 200 in 6ms
 ✓ Compiled in 185ms (868 modules)
 GET /api/activity?limit=5&state_id=florida 200 in 8ms
 ✓ Compiled in 185ms (868 modules)
 GET /api/trails?tails=N1028S 200 in 9ms
 GET /api/aircraft?state=FL&_=1785963086784 200 in 185ms
 GET /api/aircraft?state=FL&_=1785963087592 200 in 7ms
 GET /api/activity?limit=5&state_id=florida 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963096784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963097592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /map?mock=mixed 200 in 309ms
 GET /api/aircraft?state=FL&mock=mixed&_=1785963106402 200 in 194ms
 GET /api/aircraft?state=FL&_=1785963106404 200 in 194ms
 GET /api/aircraft?state=FL&_=1785963106785 200 in 7ms
 GET /api/trails?tails=N25HP,N71LC 200 in 8ms
 GET /api/aircraft?state=FL&_=1785963107592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 8ms
 GET /api/aircraft?state=FL&_=1785963116784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963117592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963126784 200 in 202ms
 GET /api/aircraft?state=FL&_=1785963127592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963136784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963137592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963146784 200 in 200ms
 GET /api/aircraft?state=FL&_=1785963147592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963156784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963157592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963166784 200 in 200ms
 GET /api/aircraft?state=FL&_=1785963167592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 9ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963176784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963177592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 5ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963186784 200 in 351ms
 GET /api/aircraft?state=FL&_=1785963187592 200 in 6ms
 GET /api/activity?limit=5&state_id=florida 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963196784 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963197592 200 in 5ms
 GET /api/aircraft?state=FL&_=1785963199114 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/aircraft?state=FL&_=1785963206784 200 in 198ms
 GET /api/aircraft?state=FL&_=1785963207592 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963216788 200 in 5ms
 GET /api/aircraft?state=FL&_=1785963217592 200 in 9ms
 GET /api/trails?tails=N1028S 200 in 8ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963226784 200 in 208ms
 GET /api/aircraft?state=FL&_=1785963227592 200 in 7ms
 GET /api/trails?tails=N1028S 200 in 6ms
 GET /api/trails?tails=N1028S 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963236784 200 in 7ms
 GET /api/aircraft?state=FL&_=1785963237592 200 in 7ms
